Environment,Transect,Plot,PlotID,Common name,Family,Scientific name,Amount,Native,Notes
Lakeside,1,A,1A,Japanese honeysuckle,Caprifoliaceae,Lonicera japonica,2,No,
Lakeside,1,A,1A,Chinese privet,Oleaceae,Ligustrum sinense,2,No,
Lakeside,1,A,1A,Greenbrier,Smilacaceae,Smilax rotundifolia,1,Yes,
Lakeside,1,A,1A,Sedge,Cyperaceae,Carex sp. ,1,Yes,
Lakeside,1,B,1B,Chinese privet,Oleaceae,Ligustrum sinense,5,No,
Lakeside,1,B,1B,Japanese honeysuckle,Caprifoliaceae,Lonicera japonica,1,No,
Lakeside,1,B,1B,Nimblewill,Poaceae,Muhlenbergia schreberi,1,Yes,
Lakeside,1,B,1B,Thorny olive,Elaeagnaceae,Elaeagnus pungens,1,No,
Lakeside,1,B,1B,Yellow passionflower,Passifloraceae,Passiflora lutea,1,Yes,
Lakeside,1,C,1C,Sawtooth blackberry,Rosaceae,Rubus argutus,1,Yes,
Lakeside,1,C,1C,Chinese privet,Oleaceae,Ligustrum sinense,8,No,
Lakeside,1,C,1C,Japanese honeysuckle,Caprifoliaceae,Lonicera japonica,1,No,
Lakeside,1,C,1C,Amur honeysuckle,Caprifoliaceae,Lonicera maackii,3,No,
Lakeside,1,C,1C,Chinese holly,Aquifoliaceae,Ilex cornuta,2,No,
Lakeside,1,C,1C,Bead fern,Onocleaceae,Onoclea sensibilis,1,Yes,
Lakeside,1,C,1C,Common ivy,Araliaceae,Hedera helix,7,No,
Lakeside,1,C,1C,Autumn clematis,Ranunculaceae,Clematis terniflora,2,No,
Lakeside,1,D,1D,Ribwort plantain,Plantaginaceae,Plantago lanceolata,1,No,
Lakeside,1,D,1D,Dove's-foot crane's-bill,Geraniaceae,Geranium molle,5,Yes,
Lakeside,1,D,1D,White clover,Fabaceae,Trifolium repens,6,No,
Lakeside,1,D,1D,Yellow jessamine,Gelsemiaceae,Gelsemium sempervirens,1,Yes,
Lakeside,1,D,1D,Common mugwort,Asteraceae,Artemisia vulgaris,2,No,
Lakeside,1,D,1D,Broad beech fern,Thelypteridaceae,Phegopteris hexagonoptera,1,Yes,
Lakeside,1,D,1D,Parrot's feather,Haloragaceae,Myriophyllum aquaticum ,1,No,
Lakeside,1,D,1D,Soft rush,Juncaceae,Juncus effusus,1,No,
Lakeside,1,D,1D,Hoary bowlesia,Apiaceae,Bowlesia incana,3,Yes,
Lakeside,1,D,1D,White avens,Rosaceae,Geum canadense,2,Yes,
Lakeside,1,D,1D,Henbit deadnettle,Lamiaceae,Lamium amplexicaule,4,No,
Forest,2,A,2A,Amur honeysuckle,Caprifoliaceae,Lonicera maackii,1,No,
Forest,2,A,2A,Christmas fern,Dryopteridaceae,Polystichum acrostichoides,3,Yes,
Forest,2,A,2A,Sawtooth blackberry,Rosaceae,Rubus argutus,1,Yes,
Forest,2,A,2A,Spicebush,Calycanthaceae,Calycanthus floridus,1,Yes,
Forest,2,A,2A,Ribwort plantain,Plantaginaceae,Plantago lanceolata,2,No,
Forest,2,A,2A,River oats,Poaceae,Chasmanthium latifolium,1,Yes,
Forest,2,A,2A,Little brown jug,Aristolochiaceae,Hexastylis arifolia,5,Yes,
Forest,2,A,2A,White avens,Rosaceae,Geum canadense,1,Yes,
Forest,2,A,2A,Gotu kola,Apiaceae,Centella asiatica,2,No,
Forest,2,A,2A,Chinese privet,Oleaceae,Ligustrum sinense,3,No,
Forest,2,B,2B,Mountain laurel,Ericaceae,Kalmia latifolia,1,Yes,
Forest,2,B,2B,Open-flowered witch grass,Poaceae,Dichanthelium laxiflorum,2,Yes,
Forest,2,B,2B,Indian goosegrass,Poaceae,Eleusine indica,3,No,
Forest,2,B,2B,Smallflower pawpaw ,Annonaceae,Asimina parviflora,1,Yes,
Forest,2,B,2B,Maple-leaved arrowwood,Adoxaceae,Viburnum acerifolium,2,Yes,
Forest,2,C,2C,Muscadine,Vitaceae,Vitis rotundifolia,1,Yes,
Forest,2,C,2C,Crossvine,Bignoniaceae,Bignonia capreolata,1,Yes,
Forest,2,C,2C,Chinese privet,Oleaceae,Ligustrum sinense,5,No,
Forest,2,C,2C,Purple passionflower,Passifloraceae,Passiflora incarnata,1,Yes,
Forest,2,C,2C,River oats,Poaceae,Chasmanthium latifolium,2,Yes,
Forest,2,D,2D,Hearts-a-bustin',Celastraceae,Euonymus americanus,1,Yes,
Forest,2,D,2D,Chinese privet,Oleaceae,Ligustrum sinense,7,No,
Forest,2,D,2D,Indian goosegrass,Poaceae,Eleusine indica,1,No,
Forest,2,D,2D,Christmas fern,Dryopteridaceae,Polystichum acrostichoides,1,Yes,
Field,3,A,3A,Sawtooth blackberry,Rosaceae,Rubus argutus,1,Yes,"This habitat had abundant coverage of kentucky bluegrass, likely to have spilled over from nearby sport field. This may well have accounted for thousands of individual plants, even within our 1 square meter quadrats, skewing the data significantly. This was unforseen, and for that reason, I have chosen to ignore it for the purposes of this study. "
Field,3,A,3A,Wild garlic,Amaryllidaceae,Allium ursinum,5,No,
Field,3,A,3A,Broadleaf plantain,Plantaginaceae,Plantago major,1,No,
Field,3,A,3A,Curly dock,Polygonaceae,Rumex crispus,1,No,
Field,3,A,3A,False strawberry,Rosaceae,Potentilla indica,1,No,
Field,3,A,3A,Creeping speedwell,Plantaginaceae,Veronica filiformis,1,No,
Field,3,A,3A,Henbit deadnettle,Lamiaceae,Lamium amplexicaule,2,No,
Field,3,B,3A,Ground ivy,Lamiaceae,Glechoma hederacea,1,No,
Field,3,B,3B,Open-flowered witch grass,Poaceae,Dichanthelium laxiflorum,3,Yes,
Field,3,B,3B,Bitterweed,Asteraceae,Helenium amarum,1,No,"Native to NA, but not to this region"
Field,3,B,3B,Wild garlic,Amaryllidaceae,Allium ursinum,3,No,
Field,3,B,3B,Stickweed,Asteraceae,Verbesina occidentalis,1,Yes,
Field,3,B,3B,Curly dock,Polygonaceae,Rumex crispus,1,No,
Field,3,C,3C,Ribwort plantain,Plantaginaceae,Plantago lanceolata,1,No,
Field,3,C,3C,Wild garlic,Amaryllidaceae,Allium ursinum,1,No,
Field,3,C,3C,Curly dock,Polygonaceae,Rumex crispus,2,No,
Field,3,D,3D,Wild garlic,Amaryllidaceae,Allium ursinum,4,No,
Field,3,D,3D,Open-flowered witch grass,Poaceae,Dichanthelium laxiflorum,1,Yes,
